# MRR3   01-min-averaged integral parameters 
# measuring site: FZ Karlsruhe, 110 m MSL
# times in UTC, marking the end of the averaging intervals
# all heights in m AGL
# units: VZ [m/s], Z [dBZ], RR [mm/h], LWC [mm**3/m**3], NGES [m**-3], PIA [dB]
# lines with a "#" contain the timestamp of the following profiles
# Profile of predescribed vertical windspeed:
# m AGL:  200  400  600  800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000
#   m/s:  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
# AGL      VZ       Z      RR     LWC        N0  Lambda      NGES       PIA
# 20160715000005
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.134   8.088   0.105    13.0  37397   8.311     405.2  -99.9900
 5600 -99.990  -6.376   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001005
  200   8.382   0.782   0.011     5.0    -99  -9.999     974.0  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -12.661   0.006     2.7    -99  -9.999     505.2  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.999   0.003     1.2    -99  -9.999     178.4  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -13.235   0.006     3.1    -99  -9.999     719.1  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990  -1.486   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -6.264   0.032    13.7    -99  -9.999    3039.6  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200  11.353   0.717   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.624   7.315   0.124    20.4  63543   8.517    1209.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001105
  200   8.543   0.706   0.011     5.0    -99  -9.999     974.0  -99.9900
  400 -99.990 -15.874   0.003     1.5    -99  -9.999     314.8  -99.9900
  600 -99.990 -16.080   0.003     1.4    -99  -9.999     306.8  -99.9900
  800 -99.990 -13.065   0.006     2.4    -99  -9.999     439.8  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800  11.020   1.897   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000  11.161   5.268   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.346   6.925   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400  11.400   3.505   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.538   6.657   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -2.242   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200  11.459   2.095   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.459   8.667   0.275    67.8  98816   8.703   10346.8  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001205
  200   8.734   0.864   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -16.088   0.002     0.9    -99  -9.999     122.2  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -15.379   0.004     1.8    -99  -9.999     393.4  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -11.574   0.008     3.6    -99  -9.999     695.1  -99.9900
 2000 -99.990 -11.139   0.009     4.0    -99  -9.999     786.1  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -2.128   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -2.175   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000  11.359   0.854   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.921   5.589   0.061     7.7    -99  -9.999     336.2  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990  -1.872   0.098    42.0    -99  -9.999   10286.5  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001305
  200   8.538   0.694   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -13.065   0.006     2.4    -99  -9.999     439.8  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -14.147   0.005     2.4    -99  -9.999     557.9  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -13.235   0.006     3.1    -99  -9.999     719.1  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.157   2.909   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400  11.400   3.505   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -9.275   0.017     8.3    -99  -9.999    2131.7  -99.9900
 4200 -99.990  -8.787   0.019     9.4    -99  -9.999    2438.0  -99.9900
 4400 -99.990  -2.008   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990  -4.805   0.046    19.9    -99  -9.999    4558.6  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.296   7.225   0.088     8.6  13069   7.107     122.7  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001405
  200   8.462   0.377   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.342   2.654   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.490   5.077   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000  11.527   2.540   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200  11.520   1.142   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.456   6.556   0.123    28.8  36367   8.575    5692.4  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001505
  200   7.504   2.773   0.014     4.8  40201  11.897     872.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -14.582   0.004     2.2    -99  -9.999     493.8  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -11.283   0.010     5.0    -99  -9.999    1230.1  -99.9900
 3400  11.311   5.402   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.342   2.654   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990  -8.313   0.022    10.6    -99  -9.999    2779.4  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.358   6.390   0.142    27.2 133561   9.414    2229.3  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001605
  200   8.771   0.804   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -0.179   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.586   8.588   0.202    43.2  95529   8.803    4745.4  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001705
  200   7.615   2.739   0.015     5.3  60645  12.263     935.3  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -13.074   0.005     2.3    -99  -9.999     428.9  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990 -12.261   0.008     3.9    -99  -9.999     940.2  -99.9900
 3000  11.161   5.268   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990  -9.784   0.015     7.3    -99  -9.999    1855.2  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.696   6.421   0.068     7.2    -99  -9.999     116.5  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001805
  200   7.145   2.865   0.022     7.0  37389  11.922    1072.5  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -2.128   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -0.865   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.734   6.503   0.110    19.5 133005  10.036    1751.9  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715001905
  200 -99.990  -1.802   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -14.582   0.004     2.2    -99  -9.999     493.8  -99.9900
 2000 -99.990 -11.139   0.009     4.0    -99  -9.999     786.1  -99.9900
 2200 -99.990 -10.666   0.010     4.5    -99  -9.999     896.9  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.031   7.497   0.020     8.3    -99  -9.999    1745.7  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -10.299   0.013     6.4    -99  -9.999    1611.8  -99.9900
 3800  10.827   5.352   0.028    12.1    -99  -9.999    2642.2  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.272   7.467   0.109    17.9  58879   8.470    1107.8  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715002005
  200 -99.990  -3.721   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -15.910   0.003     1.5    -99  -9.999     333.2  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -14.586   0.004     1.4    -99  -9.999     201.3  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
